state,district,compliance_ratio,total_demo,total_bio,infra_ratio_pct,persona,z_score
meghalaya,eastern west khasi hills,0.0088456435205661,306.0,8.0,2.6058631921824107,Balanced,-0.6143415149479908
meghalaya,jaintia hills,10.0,25.0,8.0,30.76923076923077,Balanced,-0.6039109176669027
meghalaya,north garo hills,0.4401057116660374,3832.0,1243.0,32.42890686146622,Balanced,-0.6098051079287452
meghalaya,ri bhoi,0.6191687871077184,8216.0,4524.0,55.05658999634904,Balanced,-0.6079197990769464
meghalaya,south garo hills,0.240616373449796,4004.0,1285.0,32.08489388264669,Balanced,-0.611903088369257
meghalaya,south west garo hills,1.5005132540305537,7182.0,4915.0,68.42544897675066,Balanced,-0.5986524362277177
meghalaya,south west khasi hills,1.2273993908366276,4740.0,3432.0,72.38979118329466,Balanced,-0.601525451478122
meghalaya,west garo hills,1.2186860281880971,14970.0,33470.0,223.5655600828268,Critical Gap,-0.6016113156152425
meghalaya,west jaintia hills,0.7632937669665194,7460.0,6177.0,82.79051065540813,Balanced,-0.6064031340570609
meghalaya,west khasi hills,0.4066959318179039,10544.0,6054.0,57.41109530583215,Balanced,-0.6101549134356669
mizoram,aizawl,112.8038966539602,12892.0,37677.0,292.22834096021097,Critical Gap,0.568128696093499
mizoram,champhai,43.29988851727982,6469.0,15968.0,246.80061823802163,Critical Gap,-0.1602947823004959
mizoram,hnahthial,100.0,47.0,17.0,35.41666666666667,Balanced,-0.509201094354623
mizoram,khawzawl,0.8450704225352114,35.0,8.0,22.22222222222222,Balanced,-0.6065417460922439
mizoram,kolasib,157.18199608610567,3867.0,10931.0,282.6008273009307,Critical Gap,1.0110129926578677
mizoram,lawngtlai,23.589609026502227,4395.0,13430.0,305.5050045495905,Critical Gap,-0.3667782361450574
mizoram,lunglei,88.27734711455642,7323.0,15289.0,208.7520480611688,Critical Gap,0.3073900603008264
mizoram,mamit,325.71955719557195,1809.0,10715.0,591.9889502762431,Maintenance Heavy,2.703040412986866
mizoram,mammit,212.71604938271605,636.0,2857.0,448.50863422292,Critical Gap,1.4001957139040546
mizoram,saiha,24.721148536720044,1851.0,5756.0,310.79913606911447,Critical Gap,-0.355572278395693
mizoram,saitual,11.935483870967742,127.0,77.0,60.15625,Balanced,-0.5170935796306463
mizoram,serchhip,304.0372670807453,2455.0,7604.0,309.6091205211726,Maintenance Heavy,2.415661096171664
nagaland,chumukedima,2.5231719876416068,1837.0,651.0,35.418933623503804,Balanced,-0.5881259471148561
nagaland,dimapur,5.177848066145053,8215.0,25223.0,306.9985394352483,Critical Gap,-0.5599733105987544
nagaland,kiphire,2.2738421584186987,1958.0,4310.0,220.0102092904543,Critical Gap,-0.5905369080349094
nagaland,kohima,3.388299548366768,3308.0,13953.0,421.6681776971895,Critical Gap,-0.5788117654704691
nagaland,longleng,1.0548655871718282,820.0,2674.0,325.700365408039,Critical Gap,-0.603349233733078
nagaland,meluri,12.213740458015268,96.0,865.0,891.7525773195877,Critical Gap,-0.4941677890669595
nagaland,mokokchung,6.728022849888924,2696.0,8545.0,316.83351872450874,Critical Gap,-0.5438347850173413
nagaland,mon,3.6726867024614736,4662.0,14044.0,301.1794981771392,Critical Gap,-0.5758096367584509
nagaland,niuland,7.28476821192053,373.0,285.0,76.20320855614973,Balanced,-0.5420864496713867
nagaland,noklak,0.922389272653393,447.0,747.0,166.74107142857142,Balanced,-0.6047630078451509
nagaland,peren,2.1575139366623177,1804.0,4584.0,253.9612188365651,Critical Gap,-0.5917542460332176
nagaland,phek,2.330599913681485,1468.0,8758.0,596.1878829135467,Critical Gap,-0.5899403115461258
nagaland,shamator,0.1628222523744912,433.0,170.0,39.1705069124424,Balanced,-0.6127277480653432
nagaland,tseminyu,3.509933774834437,91.0,186.0,202.17391304347828,Critical Gap,-0.5795757547324976
nagaland,tuensang,2.6955548774285423,4239.0,9708.0,228.9622641509434,Critical Gap,-0.5860940064611374
nagaland,wokha,4.811021702023896,1905.0,6927.0,363.4312696747114,Critical Gap,-0.5639172047678
nagaland,zunheboto,2.5330132052821126,2439.0,7963.0,326.3524590163934,Critical Gap,-0.5878196177776589
odisha,angul,78.20382473977244,29467.0,64055.0,217.37138591013985,Critical Gap,0.2067400981879622
odisha,anugal,0.0,11.0,4.0,33.33333333333333,Balanced,-0.6144342313682671
odisha,anugul,13.68421052631579,1813.0,2106.0,116.09702315325248,Balanced,-0.4739337727608611
odisha,balangir,47.28030229628912,42594.0,101046.0,237.22502641155063,Critical Gap,-0.1173222642829032
odisha,baleshwar,26.133014735165272,12287.0,24836.0,202.11588541666663,Critical Gap,-0.340410483319246
odisha,baleswar,52.48497517637837,43214.0,104674.0,242.21682286243205,Critical Gap,-0.0625509963666856
odisha,bargarh,51.06047751787662,35471.0,81807.0,230.62415426251687,Critical Gap,-0.0776942722417744
odisha,baudh,28.277945619335345,1130.0,4845.0,428.3819628647215,Critical Gap,-0.3247335953542349
odisha,bhadrak,45.11606155939121,42650.0,97680.0,229.02159386649785,Critical Gap,-0.140026798651107
odisha,boudh,50.77111383108935,9187.0,24307.0,264.5515890291685,Critical Gap,-0.0821085577919304
odisha,cuttack,61.48230292948896,50671.0,141068.0,278.3943795389959,Critical Gap,0.032025658337896
odisha,debagarh,88.41219768664564,7989.0,16252.0,203.40425531914892,Critical Gap,0.3072326603095666
odisha,dhenkanal,69.69618854722887,29983.0,77647.0,258.9614461045892,Critical Gap,0.1177872212494644
odisha,gajapati,94.57717698836844,21388.0,59008.0,275.8801252980504,Critical Gap,0.3780231125362738
odisha,ganjam,92.19710755674744,98839.0,188862.0,191.07851072440303,Critical Gap,0.3549492584254583
odisha,jagatsinghapur,85.49496916585524,15689.0,48402.0,308.48948374760994,Critical Gap,0.2826356916338046
odisha,jagatsinghpur,41.9970631424376,5173.0,12093.0,233.72632392732896,Critical Gap,-0.1782505040363506
odisha,jajpur,21.815547044819372,45707.0,37046.0,81.04926927452524,Balanced,-0.3850760518750339
odisha,jharsuguda,156.07433217189316,16786.0,25856.0,154.0239471019241,Critical Gap,1.0109943837919062
odisha,kalahandi,40.012137055363645,47395.0,94924.0,200.2785045151489,Critical Gap,-0.1937274633651188
odisha,kandhamal,65.42603953646898,32045.0,59939.0,187.04050427510452,Critical Gap,0.0726594074459893
odisha,kendrapara,52.26786421872936,39919.0,78386.0,196.35771543086173,Critical Gap,-0.065056170958778
odisha,kendujhar,45.50714902600519,54438.0,102233.0,187.7936773269164,Critical Gap,-0.1359614550884926
odisha,khorda,73.97496565409861,37598.0,94322.0,250.86305486848053,Critical Gap,0.1629595266832894
odisha,khordha,18.14454126089185,8656.0,22625.0,261.34919718147165,Critical Gap,-0.4243703002313791
odisha,koraput,39.82102344340812,42260.0,105211.0,248.9553015782873,Critical Gap,-0.1957017715686356
odisha,malkangiri,55.4715067937538,21072.0,48236.0,228.89953969534477,Critical Gap,-0.0317536652277388
odisha,mayurbhanj,41.57648702380313,71521.0,156985.0,219.49190458879784,Critical Gap,-0.1771232928160781
odisha,nabarangapur,22.715727122132424,41836.0,90586.0,216.5212610846858,Critical Gap,-0.3754974568503832
odisha,nayagarh,107.70045920169552,23512.0,62032.0,263.820014460086,Critical Gap,0.515339834669061
odisha,nuapada,55.39678734116519,18245.0,46953.0,257.3331141072016,Critical Gap,-0.0327316323641372
odisha,puri,64.77617139871103,32863.0,74923.0,227.9789435248296,Critical Gap,0.066158794590585
odisha,rayagada,41.97567529345213,32371.0,60299.0,186.26899789941925,Critical Gap,-0.1732725449696834
odisha,sambalpur,83.11429461227031,30320.0,52322.0,172.560271758847,Critical Gap,0.2577589241038248
odisha,sonapur,69.18588873812755,13267.0,26325.0,198.40970756707867,Critical Gap,0.1106789654325054
odisha,subarnapur,31.846921797004992,4360.0,6505.0,149.16303600091723,Balanced,-0.2842436998205376
odisha,sundargarh,26.98619008935825,7660.0,16187.0,211.29095418352696,Critical Gap,-0.3325112626913913
odisha,sundergarh,74.19435345499922,42676.0,94260.0,220.868383438386,Critical Gap,0.1652416868857827
puducherry,karaikal,150.83989501312337,6322.0,16246.0,256.9349992092361,Critical Gap,0.936270482522536
puducherry,puducherry,137.85204412719014,19774.0,53425.0,270.1643489254109,Critical Gap,0.8278028844903418
puducherry,yanam,17.096774193548388,313.0,223.0,71.01910828025477,Balanced,-0.4750003248251886
punjab,amritsar,31.99932398174751,99075.0,155008.0,156.4536315555735,Balanced,-0.2778659516019937
punjab,barnala,203.653603034134,13504.0,35539.0,263.1543872639763,Critical Gap,1.504566523822726
punjab,bathinda,143.03589399530358,37420.0,96740.0,258.5179444696828,Critical Gap,0.8862466144928616
punjab,faridkot,151.59434914228052,14722.0,39412.0,267.69000882972216,Critical Gap,0.9664831859877095
punjab,fatehgarh sahib,120.18043025676614,15346.0,37399.0,243.6893203883495,Critical Gap,0.6424122974608986
punjab,fazilka,109.52047215049797,31662.0,61395.0,193.90139910937057,Critical Gap,0.5342705741729497
punjab,ferozepur,215.63540753724803,28195.0,55330.0,196.2335082990495,Critical Gap,1.6370058582697344
punjab,firozpur,40.852390852390855,6524.0,11480.0,175.93869731800766,Balanced,-0.192427875793143
punjab,gurdaspur,71.91542734277012,71972.0,119235.0,165.6662915259889,Balanced,0.1411359273400734
punjab,hoshiarpur,84.4078783345799,46549.0,92764.0,199.27819548872185,Critical Gap,0.2718277305058468
punjab,jalandhar,68.87310476710832,51131.0,141270.0,276.2849096456231,Critical Gap,0.109449156694757
punjab,kapurthala,40.901143241425686,13872.0,54103.0,389.9877459814027,Critical Gap,-0.1848852788065329
punjab,ludhiana,17.81964094377993,119703.0,190927.0,159.49926485330482,Balanced,-0.4269494572454232
punjab,malerkotla,39.096509240246405,15099.0,13787.0,91.3046357615894,Balanced,-0.2055283275438212
punjab,mansa,208.95424836601308,23555.0,59039.0,250.63253523518424,Critical Gap,1.5661327808801992
punjab,moga,145.0911376492772,24046.0,61344.0,255.10042832785797,Critical Gap,0.9038168528960846
punjab,mohali,62.37071587913202,58072.0,57841.0,99.60050281542196,Balanced,0.0407166044322647
punjab,muktsar,32.84697508896797,3551.0,8879.0,249.9718468468469,Critical Gap,-0.2795025573558755
punjab,nawanshahr,7.748917748917749,2958.0,4189.0,141.5680973301791,Balanced,-0.5359478500122575
punjab,pathankot,193.5469448584203,14496.0,26596.0,183.45864661654133,Critical Gap,1.3953639309790815
punjab,patiala,71.4757508776492,89052.0,119311.0,133.97751900553604,Balanced,0.1368483670621288
punjab,rupnagar,187.23952738990332,13705.0,45453.0,331.6284838756749,Critical Gap,1.3370807095060369
punjab,sangrur,182.7917282127031,29915.0,82470.0,275.6718812675492,Critical Gap,1.300654107666802
punjab,sas nagarmohali,9.722991689750693,2321.0,2735.0,117.78639104220498,Balanced,-0.5146049581472155
punjab,shaheed bhagat singh nagar,135.7962413452028,6344.0,30500.0,480.6934594168637,Critical Gap,0.8019831588869497
punjab,sri muktsar sahib,170.2398401065956,21691.0,56223.0,259.1877189747372,Critical Gap,1.166375272015607
punjab,tarn taran,97.6711827169535,27415.0,80702.0,294.36095710533993,Critical Gap,0.4100141980849975
rajasthan,ajmer,28.082953607692584,124036.0,141858.0,114.36748712077848,Balanced,-0.3190039001610243
rajasthan,alwar,17.084808793973284,144744.0,223449.0,154.3742443607724,Balanced,-0.4346675491915757
rajasthan,balotra,0.0,503.0,6.0,1.1904761904761905,Balanced,-0.6144342313682671
rajasthan,banswara,17.410976535427874,101294.0,93711.0,92.51295720420552,Balanced,-0.4312674676127797
rajasthan,baran,24.753633677100296,78758.0,80256.0,101.90073515407762,Balanced,-0.3540852937198034
rajasthan,barmer,21.95734841680839,111721.0,196765.0,176.12019118884373,Balanced,-0.3834098979988979
rajasthan,beawar,20.0,510.0,8.0,1.5655577299412915,Balanced,-0.5933876039655384
rajasthan,bharatpur,11.743162077945536,105063.0,141155.0,134.3514429300236,Balanced,-0.4908739927835081
rajasthan,bhilwara,21.039174985997168,97739.0,120019.0,122.79414773889911,Balanced,-0.3930980259287657
rajasthan,bikaner,11.07062151919005,81652.0,130871.0,160.27702595128164,Balanced,-0.497953261456954
rajasthan,bundi,24.70129675436624,48701.0,62857.0,129.06451480432014,Balanced,-0.3546699769002798
rajasthan,chittaurgarh,8.1169757489301,2065.0,2238.0,108.32526621490804,Balanced,-0.5300995060714171
rajasthan,chittorgarh,16.425628443127632,61824.0,62598.0,101.25030327537404,Balanced,-0.4416541788749257
rajasthan,churu,14.252868705226009,76097.0,133224.0,175.06898998659622,Balanced,-0.4644753435799247
rajasthan,dausa,30.998837917104755,50267.0,106330.0,211.52621946367472,Critical Gap,-0.2883861191320769
rajasthan,deeg,0.1624129930394431,1299.0,158.0,12.153846153846152,Balanced,-0.6127600678248684
rajasthan,dhaulpur,2.5379609544468544,488.0,400.0,81.79959100204499,Balanced,-0.5882378972606154
rajasthan,dholpur,17.59802294271698,77555.0,74417.0,95.95260199081956,Balanced,-0.4293061721160192
rajasthan,didwanakuchaman,10.0,720.0,8.0,1.1095700416088763,Balanced,-0.6039109176669027
rajasthan,dungarpur,19.422445358801102,95308.0,86558.0,90.81828578623214,Balanced,-0.4101151609672852
rajasthan,ganganagar,36.11159000078364,69218.0,102528.0,148.12118060070213,Balanced,-0.2346884663046217
rajasthan,hanumangarh,34.0256470773346,77237.0,96633.0,125.11069680727104,Balanced,-0.2566250194311515
rajasthan,jaipur,17.634941678457235,275340.0,355884.0,129.25209104346973,Balanced,-0.4288748133299383
rajasthan,jaisalmer,22.56584233550576,21384.0,44977.0,210.3203179798924,Critical Gap,-0.3771574453596257
rajasthan,jalor,8.78419090738881,66690.0,99786.0,149.62438709870898,Balanced,-0.5220095932641121
rajasthan,jalore,0.0163844893500819,1036.0,20.0,1.9286403085824493,Balanced,-0.6142626556013971
rajasthan,jhalawar,21.2077318815244,81092.0,80112.0,98.79027782915912,Balanced,-0.3913588944936125
rajasthan,jhunjhunu,5.351137487636004,2742.0,1941.0,70.76193948231862,Balanced,-0.5586194008541676
rajasthan,jhunjhunun,27.0716738922358,54652.0,110392.0,201.98708213638776,Critical Gap,-0.3296948000857663
rajasthan,jodhpur,17.08094763611487,139970.0,219033.0,156.48455751548536,Balanced,-0.4347101165940651
rajasthan,karauli,18.64499456949178,58446.0,80971.0,138.5374783992335,Balanced,-0.4182932170258013
rajasthan,khairthaltijara,0.0,1057.0,15.0,1.4177693761814745,Uncategorized,0.0
rajasthan,kota,25.13778583231171,93066.0,93354.0,100.30837998431235,Balanced,-0.3500282657475706
rajasthan,kotputlibehror,0.0,529.0,7.0,1.3207547169811322,Uncategorized,0.0
rajasthan,nagaur,19.244086673650543,103427.0,205368.0,198.5613180183316,Critical Gap,-0.4119561618430619
rajasthan,pali,26.149623530284487,66337.0,155910.0,235.0236666767162,Critical Gap,-0.3393453687158406
rajasthan,phalodi,0.0,204.0,2.0,0.975609756097561,Uncategorized,0.0
rajasthan,pratapgarh,29.02303415409055,48556.0,56287.0,115.91943489095291,Balanced,-0.309258134028699
rajasthan,rajsamand,24.033876592413357,47170.0,61962.0,131.3561298255284,Balanced,-0.3616801035623806
rajasthan,salumbar,0.0,213.0,1.0,0.4672897196261681,Balanced,-0.6144342313682671
rajasthan,sawai madhopur,20.594786616101004,45155.0,81422.0,180.3126937726991,Balanced,-0.3978024266167148
rajasthan,sikar,24.173663062297862,78337.0,161613.0,206.30217774260257,Critical Gap,-0.3601219625003493
rajasthan,sirohi,7.367867960684922,41293.0,70150.0,169.87940136581585,Balanced,-0.5369142214754598
rajasthan,tonk,25.201980556729666,56628.0,79923.0,141.1344011019089,Balanced,-0.3493699320599709
rajasthan,udaipur,15.693797236995932,127492.0,179778.0,141.01009467186435,Balanced,-0.4493079506838676
sikkim,east,15.858915741345529,5867.0,5523.0,94.120654396728,Balanced,-0.448521207557145
sikkim,east sikkim,19.155033063923582,3513.0,4089.0,116.3631189527604,Balanced,-0.4141840210072668
sikkim,namchi,0.0,282.0,5.0,1.76678445229682,Balanced,-0.6144342313682671
sikkim,north,15.04950495049505,443.0,307.0,69.14414414414415,Balanced,-0.4690211693130497
sikkim,north sikkim,37.19298245614035,446.0,918.0,205.3691275167785,Critical Gap,-0.2426104805867243
sikkim,south,9.417206290471784,3739.0,3050.0,81.55080213903744,Balanced,-0.5161522740472674
sikkim,south sikkim,5.256980979360583,1409.0,2053.0,145.60283687943263,Balanced,-0.5593141325857173
sikkim,west,13.771377137713772,2553.0,3584.0,140.3288958496476,Balanced,-0.4706782495549854
sikkim,west sikkim,8.83248730964467,2021.0,3291.0,162.75964391691394,Balanced,-0.5218126920978924
tamil nadu,ariyalur,77.3734880276475,23351.0,77473.0,331.7617334703665,Critical Gap,0.1979863219705662
tamil nadu,chengalpattu,12.42557192102789,21533.0,6248.0,29.014581591901177,Balanced,-0.4840437975372986
tamil nadu,chennai,52.18933815015516,148368.0,233031.0,157.0617851437969,Balanced,-0.0654582894714405
tamil nadu,coimbatore,41.76708608170279,117738.0,219722.0,186.6178581438606,Critical Gap,-0.1751252374484823
tamil nadu,cuddalore,82.61549720977038,81595.0,168105.0,206.02112848669051,Critical Gap,0.2542393430641977
tamil nadu,dharmapuri,78.95781929268006,41380.0,104858.0,253.39648631014236,Critical Gap,0.2155859611732708
tamil nadu,dindigul,46.67934821620846,57577.0,186123.0,323.2536732779881,Critical Gap,-0.1235299511056941
tamil nadu,erode,61.422830351162574,68409.0,147495.0,215.60444379476684,Critical Gap,0.0313813292738802
tamil nadu,kallakurichi,17.102615694164992,10790.0,4818.0,44.64831804281346,Balanced,-0.435537898445072
tamil nadu,kancheepuram,35.91485048150025,141293.0,233919.0,165.55480062847678,Balanced,-0.2365923788813042
tamil nadu,kanchipuram,0.0112233445566778,8.0,9.0,100.0,Balanced,-0.6143173056604743
tamil nadu,kanniyakumari,203.6639526276832,38678.0,69432.0,179.50826029628482,Critical Gap,1.5146023604923358
tamil nadu,kanyakumari,235.89576547231272,20696.0,29748.0,143.7309755036962,Critical Gap,1.8439476339633825
tamil nadu,karur,42.62956734444274,27344.0,57807.0,211.39879319802523,Critical Gap,-0.1664463241181214
tamil nadu,krishnagiri,80.61202065707064,61909.0,120803.0,195.12679696333387,Critical Gap,0.2330332875127434
tamil nadu,madurai,97.84396055072747,106052.0,213798.0,201.595428700744,Critical Gap,0.4143043827820915
tamil nadu,mayiladuthurai,53.69734789391576,3602.0,4309.0,119.59478212600612,Balanced,-0.0571842965975543
tamil nadu,nagapattinam,48.222920366070205,38029.0,80677.0,212.1404154614778,Critical Gap,-0.1075923938335202
tamil nadu,namakkal,77.45017295338494,45816.0,120991.0,264.07447017482593,Critical Gap,0.1993917723129089
tamil nadu,perambalur,108.32830676432572,15661.0,57037.0,364.17443493806667,Critical Gap,0.5211351952128729
tamil nadu,pudukkottai,31.28315669720376,52057.0,130306.0,250.30927042913677,Critical Gap,-0.2854090682075936
tamil nadu,ramanathapuram,70.59618071727992,38291.0,100419.0,262.2453776245691,Critical Gap,0.127434911755363
tamil nadu,ranipet,32.29007633587786,1390.0,637.0,45.794392523364486,Balanced,-0.296479824534185
tamil nadu,salem,73.47863938809776,106371.0,240644.0,226.228706802542,Critical Gap,0.158372027343306
tamil nadu,sivaganga,63.59071668369581,34296.0,95190.0,277.54614106190047,Critical Gap,0.0538728892055554
tamil nadu,tenkasi,64.01354784081288,10020.0,10203.0,101.81618600938027,Balanced,0.0541056978948842
tamil nadu,thanjavur,48.47053225477534,76835.0,169567.0,220.68691759071268,Critical Gap,-0.1046754790069968
tamil nadu,the nilgiris,52.54359451290397,15273.0,44104.0,288.7521277988739,Critical Gap,-0.0626561192171429
tamil nadu,theni,69.11028236547682,38776.0,86722.0,223.6428810893055,Critical Gap,0.1116744140258778
tamil nadu,thiruvallur,7.002237136465324,1823.0,2897.0,158.82675438596493,Balanced,-0.541238738289888
tamil nadu,thiruvarur,44.360985173385615,37780.0,72799.0,192.68680024350863,Critical Gap,-0.148123918111846
tamil nadu,thoothukkudi,80.63960779842662,44695.0,139867.0,312.92956864148914,Critical Gap,0.2332917991372044
tamil nadu,tiruchirappalli,46.53713016785318,73681.0,193570.0,262.7100241578676,Critical Gap,-0.1249971091989988
tamil nadu,tirunelveli,70.97949054813517,79890.0,214773.0,268.8325343280219,Critical Gap,0.1320148817929206
tamil nadu,tirupathur,500.0,93.0,59.0,62.76595744680851,Balanced,-0.0882685463000461
tamil nadu,tirupattur,87.80607247796279,9352.0,12111.0,129.48786485619587,Balanced,0.3015027330271894
tamil nadu,tiruppur,64.20250653683168,85946.0,148772.0,173.09737396302373,Balanced,0.0606410828056573
tamil nadu,tiruvallur,47.21548909984616,148408.0,237793.0,160.2281532791138,Balanced,-0.117738561339201
tamil nadu,tiruvannamalai,122.1326244277064,65218.0,141455.0,216.89231665618917,Critical Gap,0.6690996179651134
tamil nadu,tiruvarur,0.0,2.0,3.0,100.0,Balanced,-0.6144342313682671
tamil nadu,vellore,75.71690474371707,89400.0,191803.0,214.5423429268129,Critical Gap,0.1818110948858875
tamil nadu,villupuram,93.8673369030707,39568.0,121261.0,306.4545477520281,Critical Gap,0.3723906598105548
tamil nadu,viluppuram,28.69030853923953,35788.0,85466.0,238.8052194808461,Critical Gap,-0.3128645893636935
tamil nadu,virudhunagar,95.3037793015468,57442.0,121294.0,211.1554062287833,Critical Gap,0.3870400415012305
telangana,adilabad,96.17426675230143,46010.0,80283.0,174.48653582838887,Critical Gap,0.3956914553975316
telangana,bhadradri kothagudem,17.419733176953525,33729.0,21603.0,64.04684257337682,Balanced,-0.4313624694361851
telangana,hanumakonda,16.782768102658114,18975.0,9017.0,47.5179173693086,Balanced,-0.4392688914846467
telangana,hyderabad,23.824753129408403,216457.0,228541.0,105.58214526605624,Balanced,-0.3637591666745085
telangana,jagitial,67.62487257900102,16299.0,10745.0,65.920245398773,Balanced,0.0907340827211425
telangana,jangaon,8.47682119205298,802.0,280.0,34.8692403486924,Balanced,-0.5302477217573518
telangana,jangoan,30.368946963873945,16900.0,7279.0,43.06845748772263,Balanced,-0.2970478769095586
telangana,jayashankar bhupalpally,11.998844598497978,16261.0,4568.0,28.09002582708154,Balanced,-0.4888197339100264
telangana,jogulamba gadwal,20.080240722166497,33576.0,11330.0,33.74333621228817,Balanced,-0.4037574910669515
telangana,kamareddy,55.26023594725885,24445.0,15241.0,62.34557800867218,Balanced,-0.0365228727202335
telangana,karimnagar,99.940241947238,77995.0,135876.0,174.20893379147648,Critical Gap,0.4358905098091081
telangana,khammam,41.19266055045872,53808.0,62170.0,115.53829285063836,Balanced,-0.1813121782762766
telangana,komaram bheem,26.07086197778953,27458.0,9677.0,35.24163298007939,Balanced,-0.3413819337486535
telangana,kv rangareddy,33.37480644372606,197330.0,248581.0,125.97159088029755,Balanced,-0.263306521402263
telangana,mahabubabad,23.397866455946268,23410.0,10180.0,43.48383238648498,Balanced,-0.3690835867246447
telangana,mahabubnagar,42.47208801916285,96426.0,195049.0,202.27633339209973,Critical Gap,-0.1676503773744214
telangana,mancherial,42.921348314606746,27123.0,12409.0,45.749152042471614,Balanced,-0.1651506381653086
telangana,medak,48.1915742150678,54969.0,126666.0,230.4275059123158,Critical Gap,-0.107629918392629
telangana,medchal malkajgiri,14.158360577306436,87280.0,35599.0,40.7866545983662,Balanced,-0.4655482089926284
telangana,mulugu,10.094380094380094,11698.0,5387.0,46.04667065561159,Balanced,-0.5086164658156583
telangana,nagarkurnool,25.558312655086848,20170.0,12454.0,61.74210500223093,Balanced,-0.3463314335349193
telangana,nalgonda,64.29740791268759,77441.0,137989.0,178.18367294233104,Critical Gap,0.0616992225748112
telangana,narayanpet,13.070058009817046,16732.0,6287.0,37.57246160282077,Balanced,-0.477444072118061
telangana,nirmal,58.8124410933082,33846.0,13324.0,39.36537950187609,Balanced,-0.0007381799989776
telangana,nizamabad,108.238724061053,66975.0,117196.0,174.98208313425704,Critical Gap,0.5228404620356952
telangana,peddapalli,32.87101248266297,9927.0,6427.0,64.73609991941981,Balanced,-0.2727869235294497
telangana,rajanna sircilla,85.45988258317026,11165.0,8085.0,72.40730789897904,Balanced,0.2693217481290101
telangana,rangareddy,14.36988543371522,5562.0,2786.0,50.080891605248965,Balanced,-0.4654105308876549
telangana,sangareddy,29.933774834437084,37288.0,22079.0,59.21049102952614,Balanced,-0.3000362109343263
telangana,siddipet,57.67375071797817,35961.0,16209.0,45.07257660864246,Balanced,-0.010636557794552
telangana,suryapet,30.34331874789633,45789.0,20093.0,43.88075999126447,Balanced,-0.2960863353353804
telangana,vikarabad,15.78146611341632,60549.0,14223.0,23.489677952105698,Balanced,-0.4486557174968715
telangana,wanaparthy,11.700324108701071,25180.0,9974.0,39.609229180731504,Balanced,-0.491583705993881
telangana,warangal,110.80391756784329,29101.0,91610.0,314.7893615559068,Critical Gap,0.5494528369669566
telangana,warangal rural,53.29529243937233,17700.0,7169.0,40.50053669284222,Balanced,-0.0607004287161901
telangana,warangal urban,63.57045143638852,15699.0,8594.0,54.73885350318472,Balanced,0.0464014276890363
telangana,yadadri,33.38371526084837,39872.0,12674.0,31.785920296942795,Balanced,-0.2646617609156352
tripura,dhalai,34.59335624284078,15817.0,35615.0,225.1548868377797,Critical Gap,-0.250932839788457
tripura,gomati,57.60411562959334,9761.0,14702.0,150.6043843474698,Balanced,-0.0109093572856257
tripura,khowai,70.92835519677094,3511.0,9166.0,260.9908883826879,Critical Gap,0.1252494887006379
tripura,north tripura,55.70055275174237,14931.0,47498.0,318.095365657648,Critical Gap,-0.0295449228394346
tripura,sepahijala,23.836423496794318,15325.0,19625.0,128.0503719170038,Balanced,-0.3639866478458295
tripura,south tripura,28.45790324586494,30679.0,57556.0,187.60104302477183,Balanced,-0.3152976010225255
tripura,unakoti,65.32104969290899,3643.0,15733.0,431.7508232711306,Critical Gap,0.0695226963665236
tripura,west tripura,47.23727260829734,44346.0,92260.0,208.04113017791508,Critical Gap,-0.1179264081825843
uttar pradesh,agra,12.001166171569052,175953.0,235048.0,133.58491423894884,Balanced,-0.4881511504332362
uttar pradesh,aligarh,12.241743871060876,186462.0,199500.0,106.99173562583462,Balanced,-0.4856203650874915
uttar pradesh,ambedkar nagar,13.017260320792948,75756.0,87220.0,115.13127499769,Balanced,-0.4774796093138979
uttar pradesh,amethi,17.822275537510382,76280.0,93271.0,122.27291199643425,Balanced,-0.4269367398293812
uttar pradesh,amroha,26.211380800452325,90302.0,92672.0,102.62339014207724,Balanced,-0.3387038697025613
uttar pradesh,auraiya,28.206967875379743,51799.0,63182.0,121.97297297297298,Balanced,-0.3177760358812892
uttar pradesh,ayodhya,19.643947390944625,85256.0,102307.0,119.99835790609568,Balanced,-0.4077678760933824
uttar pradesh,azamgarh,7.0203504430253885,159789.0,173398.0,108.51617748294638,Balanced,-0.5405617782264752
uttar pradesh,baghpat,11.781087071899098,54911.0,58029.0,105.6763548951049,Balanced,-0.4904929811077529
uttar pradesh,bagpat,1.818181818181818,10.0,8.0,72.72727272727273,Balanced,-0.6039109176669027
uttar pradesh,bahraich,5.865313661387919,129697.0,181078.0,139.6151058613086,Balanced,-0.5527141800011439
uttar pradesh,ballia,13.268715550929164,104948.0,133005.0,126.73298459251636,Balanced,-0.4748248165647709
uttar pradesh,balrampur,8.425718657915038,78076.0,102112.0,130.78371351358277,Balanced,-0.5257778417974526
uttar pradesh,banda,10.497025039995686,69435.0,92491.0,133.20323751368167,Balanced,-0.5039886118670313
uttar pradesh,bara banki,35.55607345949473,109967.0,165242.0,150.26371308016877,Balanced,-0.2403711298922743
uttar pradesh,barabanki,0.8556555688103242,4960.0,4224.0,85.14412416851441,Balanced,-0.6054386793526914
uttar pradesh,bareilly,16.61129468608679,241742.0,234808.0,97.1312509565944,Balanced,-0.4396440706609468
uttar pradesh,basti,13.280420237342074,84810.0,109201.0,128.75806204383866,Balanced,-0.4747043125028434
